SimForge membrane-water region atlas v2
Regions: 304
Water mappings: 71139
Preserved: 68843; removed: 2296
Grid: [63, 63, 96] at steps [0.19751301587301587, 0.19748253968253968, 0.19999999999999998] nm
region_1 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_264 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_265 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_266 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_267 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_268 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_269 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_270 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_271 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_272 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_273 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_274 ambiguous voxels=7 waters=2 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 7, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_275 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_276 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_277 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_278 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_279 ambiguous voxels=4 waters=2 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 4, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_280 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_281 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_282 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_283 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_284 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_285 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_286 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_287 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_288 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_289 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_290 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_291 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_292 ambiguous voxels=4 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 4, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_293 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_294 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_295 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_296 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_297 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_298 ambiguous voxels=3 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_299 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_300 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_301 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_302 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_303 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_304 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
Warnings:
- 3.5% of leaflet patches unresolved; no defect removal there

Real-system audit
Source atoms: 273316; output atoms: 266428
Water instances: 71139 -> 68843 retained, 2296 removed as confirmed steric clashes
Retained atom coordinate records exactly match the input; all retained water molecules are complete.
Atlas runtime: 40.15 s internal; cleanup wrapper elapsed 209.30 s; peak RSS 611.1 MiB.
Convergence: 0.20 nm yielded 304 regions, 0.22 nm yielded 230 regions (24.3% change); not converged.
GROMACS grompp: succeeded with -maxwarn 1; it reports 25.0002 net charge after topology ion counts were reconciled to zero coordinates.
Visual review status: not approved; see atlas_xy_review.png. Scientific release remains blocked pending stable region segmentation and visual review.

Post-optimization atlas-only rebuild at 0.20 nm: 30.64 s, peak RSS 257.2 MiB; 304 regions (293 ambiguous, 10 lipid-facing void, 1 protein pore), 7 portals. Topology matches the cleanup atlas.
Repository full suite: 2716 passed, 4 failed (all four are ligand hydrogenation tests in untouched ligand modules), 6 skipped, 9 xfailed, 1 xpassed; 425.95 s.
Latest focused membrane-water/gate/regression run: 103 passed, 1 xpassed in 63.54 s.

Water mapping: bulk 67126; protein pore 14; lipid-facing void 43; ambiguous 1660; steric clashes removed 2296. Uncertain mappings: 16590.
Atlas graph: 7 portals, 304 pathway nodes, 304 singleton hierarchy aggregates (shared branch hierarchy remains incomplete).
Confirmed hard clashes and supported membrane-defect candidates remaining after cleanup: 0 and 0.
VMD inspection: vmd -e /home/jesusxd/Escritorio/simforge/reports/membrane_water_v2_real_validation/inspect_regions.vmd
